100:	00 nop
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a

9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b

9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)

9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc

9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf

9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de

9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c

9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a

9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b

9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)

9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
